"time","insanity","dogs","course"
43.6532317232292,110.673027946762,53.528321458313,"msc"
57.3262488240585,110.730431041611,46.6234152290457,"msc"
41.8058263878107,112.471702196326,84.5639744752325,"msc"
69.9856186146149,118.779714202972,71.9490690656343,"msc"
67.5218778408904,119.508415627725,67.9468153213595,"msc"
32.7691818136953,120.066213439289,37.6252361252347,"msc"
89.7755462091859,121.293306590646,30.3006836691534,"msc"
71.6260614614,121.39736639485,43.0318430620121,"msc"
52.1048045280998,123.263164500753,52.9340371769788,"msc"
93.7425749598394,123.385118720287,33.0552819852877,"msc"
77.8839901695446,127.927018868527,39.3684282964816,"msc"
45.6265175807461,129.631734557965,14.3631136700375,"msc"
34.5597222574202,130.198358261564,78.8712055193413,"msc"
95.9030203148101,130.601116371966,48.4417429484785,"msc"
48.1286253475506,131.364875485446,58.0221819704438,"msc"
51.0606127460176,134.527866299295,27.253563343691,"msc"
26.8558352126138,135.503568681473,27.607603772843,"msc"
22.4909386130108,137.187536812159,66.0148900265924,"msc"
41.7058714104363,140.06923168151,52.0353771979649,"msc"
54.0278448058091,140.388279486298,58.6997579326878,"phd"
43.9221567145485,140.724969079982,35.357177107151,"phd"
51.1702595343576,142.409205645925,85.6979478756127,"phd"
28.2132131805514,146.861130494009,37.526877140793,"phd"
91.3240728845665,147.973695155683,7.66758252093066,"phd"
41.7661999638216,148.011683568739,19.6709724357371,"phd"
62.8102651323861,151.593374826015,55.3109736943351,"phd"
90.7926317138175,155.867591449043,58.7914394977073,"phd"
50.4312726481734,156.975810894218,19.1364451530104,"phd"
60.8510018772519,157.868237723264,55.3796363702741,"phd"
40.3482985131921,169.293570003577,39.7395437559195,"phd"
84.6473585906523,173.673493903818,40.4731100788795,"phd"
35.6540473908183,175.747259645713,31.8484577369842,"phd"
55.539802052443,176.754998257543,6.32050348933721,"phd"
73.9593743851255,182.636862164667,44.0292978290317,"phd"
59.0435974936815,184.192356889504,38.2603563756132,"phd"
82.526639701965,190.26235652418,11.3690234218336,"phd"
47.0973111588998,192.091183908657,63.5236376554811,"phd"
80.3223097065088,194.233975309536,17.707682441574,"phd"
77.1125287795969,202.096943659865,26.8532813967017,"phd"
60.2128184566093,206.522721879188,24.217251262204,"phd"
68.3978886015093,209.494586789108,26.1435469570556,"phd"
94.6420301440948,227.216349511406,21.6032339805334,"phd"
61.2973543349842,227.790071024019,29.1690690969348,"phd"
70.6023055874549,229.912716086494,44.447721880991,"phd"
86.0333608032142,231.177603158066,-23.3849878299991,"phd"
54.2787989604389,232.612261326997,36.8555667968594,"phd"
45.3239816024214,233.490907624976,65.6121329053786,"phd"
81.9326038058611,235.365177914473,48.3111831329456,"phd"
60.6449752334986,236.145036292069,37.532562134477,"phd"
74.2054581998879,236.235834584975,57.0999496269441,"phd"
59.8496765992782,243.949872955524,62.9512693281648,"phd"
65.7440065114892,248.376595780863,23.9943566041851,"phd"
52.7932871077617,248.630761896591,11.2134904479518,"phd"
66.9247060856004,248.923662610564,37.6453999387886,"phd"
77.9583553183459,249.94302230739,39.9388195968479,"phd"
77.4422187757957,254.979616950994,4.19703117315892,"phd"
93.5539393683967,255.154728434644,-16.7776761623299,"phd"
49.2783361410508,256.464331067957,-8.2536460501372,"phd"
86.0331588908417,263.282374768828,21.6261586667654,"phd"
89.2683511916242,272.802623279267,6.43001447916171,"phd"
97.8541684835543,276.644024615162,17.8238041763062,"phd"
76.3629816006167,279.785066919684,-22.9940521208327,"phd"
43.0317272831374,281.823579733532,20.9133995122114,"phd"
57.0228577071121,284.250980941302,-15.6097476073004,"phd"
88.1380460723799,286.533508272348,-10.2048009810501,"phd"
77.8338039254278,300.194000432965,41.333004545387,"phd"
86.4829586205432,303.453014645344,9.82232722478126,"phd"
66.3577688846347,311.194687915155,25.5020531544748,"phd"
57.8468060349277,312.823269878488,27.6967360934259,"phd"
64.222664959121,327.110213210325,-17.9973176093432,"phd"
71.9752161822143,331.401994788288,11.5360559618182,"phd"
70.3895876025713,331.502275890055,-25.2163424376531,"phd"
66.0182306397194,338.440613188677,-16.1557204981412,"phd"
92.8836678202101,347.532168577941,-49.0999369424012,"phd"
78.1618843721407,377.506023998308,-22.3406219441792,"phd"
85.8098702241723,388.157414475874,-16.6787117195822,"phd"
96.6612826832115,420.566331619567,-50.5091219604934,"phd"
93.7047644871508,422.502233839452,-46.801369058948,"phd"
89.3028193813307,438.701433185178,-60.0619623579772,"phd"
90.2609384057062,447.611573176014,-48.1772872810717,"phd"
97.4974563020885,455.587739444432,-81.3230528906626,"phd"
96.71694710562,456.336544160839,-118.364006675392,"phd"
67.5319580576287,474.010238534246,-176.790614443256,"phd"
90.9354182751972,475.298329501966,-254.796489168741,"phd"
95.8453965847447,611.608209859978,-337.185930237495,"phd"
